District,Polling Division ,Polling Division Letter,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Colombo,Colombo North,A,103050.00,95385.00,84646.00,88525.00,84294.00,86016.00,87542.00,89771.00,93408.00,92840.00,92387.00
Colombo,Colombo Central,B,151308.00,139822.00,135771.00,137214.00,129648.00,128920.00,130186.00,131482.00,133539.00,131126.00,129274.00
Colombo,Borella,C,63884.00,58757.00,57397.00,59727.00,56177.00,56100.00,57373.00,60109.00,63002.00,63166.00,62499.00
Colombo,Colombo East,D,72446.00,68643.00,66126.00,66866.00,65258.00,66014.00,66572.00,66941.00,68603.00,68096.00,68032.00
Colombo,Colombo West,E,41441.00,38921.00,39070.00,40753.00,38179.00,38597.00,39625.00,40609.00,42448.00,42567.00,41852.00
Colombo,Dehiwala,F,63115.00,61194.00,59298.00,64003.00,61950.00,61454.00,60543.00,59812.00,61407.00,60887.00,61096.00
Colombo,Ratmalana,G,67817.00,66622.00,66370.00,68900.00,66176.00,66143.00,65626.00,66793.00,69712.00,69908.00,68628.00
Colombo,Kolonnawa,H,114105.00,112363.00,111951.00,114648.00,113919.00,115064.00,118098.00,120617.00,126882.00,130112.00,130201.00
Colombo,Kotte,I,75555.00,73009.00,71550.00,73486.00,72214.00,71863.00,73539.00,74934.00,76640.00,75806.00,74480.00
Colombo,Kaduwela,J,159596.00,158736.00,159980.00,163949.00,162287.00,163316.00,168043.00,173355.00,179178.00,182195.00,184026.00
Colombo,Awissawella,K,107093.00,108138.00,108965.00,111159.00,111751.00,112827.00,115098.00,117472.00,120369.00,121671.00,122787.00
Colombo,Homagama,L,154055.00,155720.00,156962.00,160840.00,161646.00,164625.00,169679.00,174909.00,180862.00,184578.00,188282.00
Colombo,Maharagama,M,122895.00,121247.00,122236.00,124956.00,123343.00,124323.00,127060.00,129801.00,134280.00,134837.00,134485.00
Colombo,Kesbewa,N,149191.00,148696.00,149981.00,153670.00,153368.00,155873.00,160493.00,164774.00,171325.00,173353.00,175317.00
Colombo,Moratuwa,O,115042.00,114601.00,113007.00,113795.00,112460.00,112546.00,113257.00,115219.00,119291.00,118574.00,119043.00
Gampaha,Wattala,A,103243.00,103893.00,106210.00,109719.00,110473.00,111917.00,114428.00,120471.00,125173.00,127280.00,128734.00
Gampaha,Negombo,B,94871.00,96028.00,97931.00,100283.00,100211.00,101256.00,103115.00,106213.00,109112.00,109725.00,110383.00
Gampaha,Katana,C,125510.00,127421.00,129654.00,133064.00,134438.00,136431.00,139658.00,143885.00,148608.00,151378.00,153255.00
Gampaha,Divulapitiya,D,98572.00,99742.00,101185.00,102840.00,103522.00,104658.00,106431.00,108529.00,110484.00,111717.00,112518.00
Gampaha,Meerigama,E,113421.00,114566.00,115629.00,117554.00,118430.00,119820.00,121853.00,124679.00,126995.00,128521.00,129634.00
Gampaha,Minuwangoda,F,119350.00,120860.00,122125.00,124651.00,125627.00,127569.00,129885.00,132981.00,136025.00,138385.00,139971.00
Gampaha,Attanagalla,G,119299.00,120900.00,122537.00,125135.00,125880.00,127387.00,130058.00,133023.00,135908.00,137582.00,139243.00
Gampaha,Gampaha,H,132375.00,133606.00,135460.00,138142.00,139361.00,141687.00,144152.00,147280.00,151060.00,152932.00,154739.00
Gampaha,Ja-Ela,I,126026.00,127821.00,130751.00,133160.00,133622.00,135422.00,138704.00,143843.00,148882.00,151145.00,153100.00
Gampaha,Mahara,J,132781.00,134581.00,136686.00,139512.00,140093.00,141796.00,144717.00,149453.00,153765.00,156277.00,158581.00
Gampaha,Dompe,K,103058.00,104155.00,105793.00,107601.00,108536.00,110245.00,112475.00,115356.00,117896.00,119607.00,121136.00
Gampaha,Biyagama,L,106550.00,107786.00,109931.00,112583.00,113668.00,115042.00,117747.00,121702.00,125324.00,127217.00,128683.00
Gampaha,Kelaniya,M,83239.00,83105.00,83922.00,85319.00,84507.00,84455.00,86853.00,90122.00,92655.00,93544.00,94332.00
Kalutara,Panadura,A,105194.00,105569.00,107372.00,109615.00,109514.00,110436.00,112555.00,114828.00,118253.00,119528.00,120379.00
Kalutara,Bandaragama,B,116018.00,118942.00,121314.00,124917.00,126385.00,128559.00,131024.00,133887.00,137822.00,140061.00,142517.00
Kalutara,Horana,C,106432.00,108781.00,110552.00,112931.00,114561.00,116915.00,119927.00,122511.00,126320.00,128508.00,130583.00
Kalutara,Bulathsinhala,D,74111.00,74991.00,76084.00,77750.00,78953.00,79868.00,81045.00,82123.00,83756.00,84538.00,85124.00
Kalutara,Mathugama,E,97739.00,99737.00,100841.00,102859.00,104046.00,105205.00,107114.00,108996.00,111177.00,112551.00,113897.00
